type,amount,oldbalanceOrg,newbalanceOrig,oldbalanceDest,newbalanceDest,isFraud
DEBIT,9835.89,2570.01,18063.02,35349.02,38549.3,0
PAYMENT,4048.36,16224.08,12345.27,38928.6,3412.49,0
TRANSFER,8182.68,16412.79,19609.25,7156.4,41853.95,1
PAYMENT,8003.62,12518.79,12161.76,10227.23,21859.67,0
PAYMENT,1592.1,16408.54,12732.89,35703.2,45775.68,0
CASH_OUT,5131.17,13029.7,11096.31,24699.07,36076.64,0
TRANSFER,6988.55,4133.69,1820.04,37731.76,30520.23,0
TRANSFER,8597.75,5479.22,14527.94,5145.8,47465.34,0
TRANSFER,3326.99,4291.78,10948.93,26824.07,19832.47,0
PAYMENT,2280.39,7545.18,9018.21,18941.08,47704.35,0
DEBIT,7140.38,779.26,18209.43,22850.01,6750.06,0
TRANSFER,8114.06,12365.08,5959.19,30197.89,24187.75,0
PAYMENT,3551.79,6731.08,10472.05,25114.42,13495.56,0
CASH_OUT,1052.15,13114.45,13952.84,26993.03,26992.14,0
DEBIT,9411.18,7707.93,15929.44,24317.87,8100.69,0
CASH_OUT,4035.96,13632.27,9186.94,20447.76,42076.48,0
DEBIT,5225.74,6812.49,16841.83,38594.1,42320.39,0
PAYMENT,8393.33,5213.89,15378.35,610.15,47761.82,0
CASH_IN,6789.33,9920.75,1324.72,29922.14,7733.61,0
DEBIT,7378.64,13857.81,917.23,28275.42,31166.63,0
CASH_OUT,2169.81,6966.73,12416.11,35808.95,23711.87,0
PAYMENT,5460.33,18732.96,6948.27,29951.47,17219.19,0
DEBIT,6988.27,783.73,4182.62,41339.94,17577.01,0
CASH_IN,2362.65,8358.92,11593.0,47953.74,20639.68,0
CASH_IN,1832.05,19351.61,6831.26,17126.21,35246.28,0
TRANSFER,9823.47,10959.44,10745.27,11367.55,29914.3,0
TRANSFER,5214.7,8469.42,9202.38,21179.84,22984.08,1
CASH_OUT,2682.21,11370.41,11695.32,14396.48,3796.67,0
DEBIT,9962.91,11518.49,8006.01,30747.51,3888.27,0
DEBIT,9657.65,14632.96,13953.35,45592.62,116.97,0
TRANSFER,5627.11,2553.79,3601.35,6955.81,48384.97,0
DEBIT,8838.1,5000.33,13930.03,5039.73,262.69,0
DEBIT,1968.2,11610.88,8233.22,12800.78,5154.69,0
CASH_IN,2860.83,17342.33,17486.35,36304.78,15729.83,1
TRANSFER,7033.54,11237.33,10304.72,29648.15,40371.51,1
PAYMENT,8481.95,4771.94,19462.21,5110.63,48104.94,0
TRANSFER,8577.61,13596.9,12038.71,45937.53,39500.68,0
PAYMENT,4104.63,14798.18,4476.98,39504.23,34528.01,0
CASH_IN,8888.92,4764.72,16435.81,1151.13,26065.03,0
CASH_OUT,8524.19,7554.58,6901.65,32568.36,4335.26,0
DEBIT,9362.79,10686.55,6952.38,38562.33,47908.54,0
CASH_IN,7874.87,9931.22,636.09,18721.77,37919.62,0
DEBIT,6722.98,7792.36,10974.31,3446.08,31947.47,0
CASH_OUT,5848.8,5952.7,10688.47,3866.05,37951.79,0
CASH_OUT,3785.6,1999.7,7119.83,5212.35,36205.17,0
CASH_IN,9407.32,1069.71,17884.35,42021.98,31861.58,0
CASH_OUT,9739.27,19170.83,2574.97,45534.31,49028.84,0
PAYMENT,2910.82,16942.86,6601.99,6140.54,45168.19,0
CASH_OUT,3123.1,7098.1,6431.66,11795.3,32333.25,1
DEBIT,4907.58,19136.02,1845.81,8276.03,34658.76,0
DEBIT,4539.4,13535.4,9622.91,9316.04,2579.79,1
DEBIT,9945.13,9650.42,13755.69,41874.54,33495.87,0
DEBIT,1841.66,9860.51,10233.14,16607.32,2208.27,0
PAYMENT,278.95,1665.69,3139.55,15572.21,29413.19,0
TRANSFER,4989.55,1834.08,7545.72,11369.78,49967.67,0
CASH_IN,1870.34,12048.82,51.9,30394.72,27790.33,0
DEBIT,3728.04,11074.06,17366.02,18965.28,23660.51,0
CASH_OUT,7467.29,4254.56,1690.34,37212.48,15642.74,0
DEBIT,7237.31,18923.89,11945.56,10278.99,6026.13,1
CASH_OUT,3149.8,15625.92,19725.14,39389.49,36551.18,1
CASH_OUT,5471.15,2269.29,10731.81,30186.08,9629.95,0
DEBIT,5137.26,18618.58,18480.84,5713.37,5764.1,0
PAYMENT,6399.69,19484.96,4722.33,20725.23,21088.13,1
CASH_OUT,2579.57,19918.62,15199.11,43175.91,39767.09,1
CASH_OUT,5939.72,1117.42,10625.32,46148.01,37253.23,1
DEBIT,9791.04,14740.71,14410.32,23285.01,2744.13,0
CASH_OUT,4918.75,10918.32,1246.83,24041.85,22757.18,0
CASH_OUT,9070.38,14116.63,2954.78,45922.74,26121.73,0
DEBIT,4400.5,19373.04,2662.34,29353.41,32227.33,0
DEBIT,3565.78,13760.6,13743.31,1642.33,32508.37,0
CASH_IN,6486.52,16739.28,16888.81,45637.47,18234.86,0
PAYMENT,6722.35,17337.37,14992.32,12411.32,28033.86,0
PAYMENT,8655.26,16769.62,609.44,28881.6,24053.09,1
CASH_OUT,2378.83,8521.83,17344.3,8275.67,44249.92,0
PAYMENT,5042.01,4451.53,7082.93,1693.96,26513.26,0
CASH_OUT,5762.84,7933.03,7943.28,15573.66,22051.61,0
CASH_IN,7708.68,17837.94,2097.38,39024.79,20224.27,0
DEBIT,531.68,2932.1,14748.1,13879.36,28621.39,0
DEBIT,9946.05,10266.52,3645.68,11004.86,40198.85,0
DEBIT,4752.45,4664.56,11279.3,10634.04,26920.07,0
PAYMENT,2867.65,11626.11,16814.2,25758.68,33082.76,0
CASH_IN,8846.59,17262.77,1784.09,48777.07,36892.79,0
PAYMENT,7502.42,17607.2,10706.71,22949.45,26008.41,0
